,name,country,lon,lat,humidity,temp_max,wind_speed,cloudness
271,Arraial do Cabo,BR,-42.0278,-22.9661,94,69.04,5.28,100
272,Laguna,US,-121.4238,38.421,94,51.87,0,0
273,Hamilton,US,-84.5333,39.1834,69,24.24,3,0
274,Emerald,AU,148.1667,-23.5333,40,91.35,16.24,9
275,Raudeberg,NO,5.1352,61.9875,56,38.07,11.25,91
276,Nālūt,LY,10.85,30.3333,35,41.63,13.65,0
277,Ürümqi,CN,87.6005,43.801,92,7.75,2.24,25
278,Rock Springs,US,-109.2029,41.5875,77,15.24,3,0
279,Ulladulla,AU,150.4667,-35.35,73,86.77,13.27,7
280,Leningradskiy,RU,178.4167,69.3833,95,-13.67,3.69,100
281,Hua Hin,TH,99.9588,12.5707,50,83.08,7.34,51
282,Port Hardy,CA,-127.4199,50.6996,82,41.54,20.76,100
283,Rocha,UY,-54.3333,-34.4833,95,61.12,6.85,4
284,Belaya Gora,RU,146.4167,68.5333,100,-35.41,3.15,24
285,Asău,RO,26.4,46.4333,86,35.76,5.28,100
286,Bilibino,RU,166.4372,68.0546,100,-16.65,0.4,100
287,Mildura,AU,142.15,-34.2,17,104.07,6.91,96
288,Lavrentiya,RU,-171.0,65.5833,79,-9.26,9.93,1
289,Volksrust,ZA,29.8818,-27.3654,50,69.75,6.93,1
290,Kabare,CD,28.8242,-2.4683,73,70.38,1.28,100
291,Igrim,RU,64.4162,63.1906,90,8.31,7.94,100
292,Vestmanna,FO,-7.1664,62.1564,87,43.72,29.93,100
293,Port Moresby,PG,147.1797,-9.4431,74,82.6,6.73,71
294,Machalí,CL,-70.6667,-34.1833,63,61.48,1.07,72
295,Soma,TR,27.6094,39.1855,88,50.18,3.69,100
296,Al Bardīyah,LY,25.0865,31.7561,79,53.56,24.11,100
297,Eureka,US,-124.1637,40.8021,94,46.18,1.01,100
298,Soanierana Ivongo,MG,49.5833,-16.9167,71,82.06,7.81,100
299,Warrnambool,AU,142.4833,-38.3833,64,76.8,16.28,100
300,Jieshi,CN,115.8257,22.8134,70,68.95,5.75,89
301,North Platte,US,-100.7654,41.1239,86,23.25,6.91,0
302,Tokur,RU,132.9,53.1333,97,-14.76,1.97,62
303,Abbotsford,CA,-122.2526,49.058,94,41.25,1.01,86
304,Lata,PT,-8.3327,40.1629,99,54.91,2.86,98
305,Prattville,US,-86.4597,32.464,88,55.4,8.05,100
306,Hervey Bay,AU,152.8535,-25.2986,74,82.51,5.01,5
307,Junín,AR,-60.9433,-34.5838,49,66.87,7.65,6
308,Zhezkazgan,KZ,67.7144,47.8043,85,8.58,15.66,20
309,Pangnirtung,CA,-65.7125,66.1451,84,-25.17,4.68,17
310,Santiago,CL,-70.6483,-33.4569,61,68.85,5.75,0
311,Avera,US,-82.5271,33.194,97,60.71,6.26,100
312,Mineiros,BR,-52.5511,-17.5694,93,64.98,2.15,0
313,Amalāpuram,IN,82.0167,16.5833,50,84.58,7.94,10
314,San Patricio,US,-97.5169,28.017,57,55.49,18.07,100
315,Mahon,ES,4.2658,39.8885,93,50.56,10.36,75
316,Mount Isa,AU,139.5,-20.7333,17,103.77,8.05,100
317,Grand Gaube,MU,57.6608,-20.0064,81,81.37,5.99,100
318,Marataizes,BR,-40.8244,-21.0433,97,71.31,2.98,100
319,Gamba,GA,10.0,-2.65,88,78.31,4.29,100
320,Banepā,NP,85.5214,27.6298,42,64.72,4.61,75
321,Mango,US,-82.3065,27.9797,92,69.1,0,75
322,Challapata,BO,-66.7667,-18.9,77,47.61,6.93,100
323,Saint Paul Harbor,US,-152.4072,57.79,92,24.87,17.81,100
324,Hobyo,SO,48.5268,5.3505,59,81.41,21.27,92
325,Pailitas,CO,-73.6255,8.9565,72,70.18,4.83,68
326,Iqaluit,CA,-68.5145,63.7506,67,-27.31,18.01,55
327,Alappuzha,IN,76.3264,9.49,69,82.15,6.6,21
328,Bousso,TD,16.7117,10.4795,19,73.69,11.61,84
329,Cherkasskoye,RU,47.2167,52.4333,89,13.44,5.03,100
330,Chardara,KZ,67.9692,41.2547,50,42.12,3.11,12
331,Seevetal,DE,9.9667,53.4,97,37.69,5.75,75
332,Geilo,NO,8.2076,60.5333,99,6.49,3.71,95
333,Clyde River,CA,-68.5914,70.4692,98,-8.3,4.63,100
334,Pitkyaranta,RU,31.4792,61.5734,100,-4.5,4.18,59
335,High Rock,BS,-78.2833,26.6208,71,69.82,10.29,100
336,Tual,ID,132.75,-5.6667,72,83.71,11.99,99
337,San Cristobal,VE,-72.225,7.7669,88,59.72,2.24,93
338,Sibiti,CG,13.3499,-3.6819,95,72.32,2.06,100
339,Kastamonu Province,TR,33.6667,41.5,84,39.22,3.06,100
340,Ixtapa,MX,-105.2,20.7,88,67.23,3.71,100
341,Mahalapye,BW,26.8142,-23.1041,46,75.61,14.56,81
342,Lewistown,US,-77.5714,40.5992,81,30.43,8.05,100
343,Salinópolis,BR,-47.3561,-0.6136,91,74.79,4.59,99
344,Strelka,RU,93.0344,58.0728,91,15.03,11.43,100
345,Kibala,TD,18.3463,9.1104,19,78.19,7.27,86
346,Zhigansk,RU,123.3711,66.7697,95,-27.83,18.45,100
347,Havelock,US,-76.9013,34.8791,94,60.94,3,100
348,Makakilo City,US,-158.0858,21.3469,80,71.92,3.44,20
349,Touros,BR,-35.4608,-5.1989,82,76.1,9.24,96
350,Tezu,IN,96.1667,27.9167,30,78.76,3.33,10
351,Louis Trichardt,ZA,29.9032,-23.0439,56,73.49,5.53,23
352,Koumac,NC,164.2833,-20.5667,78,81.37,16.73,10
353,Camacha,PT,-16.3333,33.0833,82,60.22,10.36,20
354,Padang,ID,100.3543,-0.9492,80,84.25,3.51,100
355,Verkhnevilyuysk,RU,120.3167,63.4453,97,-27.09,3.62,15
356,Dalbandin,PK,64.4101,28.8947,37,51.22,4.07,0
357,Kushiro,JP,144.3747,42.975,76,25.27,5.55,5
358,Ha Tinh,VN,105.9,18.3333,78,74.62,5.68,72
359,Bambous Virieux,MU,57.7575,-20.3428,89,81.21,5.75,75
360,Roald,NO,6.1333,62.5833,60,35.74,13.8,0
361,Agronom,RU,39.1939,45.1387,87,41.85,4.47,0
362,Udarnyy,RU,42.8611,54.3409,86,23.45,8.68,100
363,Constitución,CL,-72.4167,-35.3333,90,57.31,4.63,33
364,Mehamn,NO,27.8492,71.0357,89,26.51,22.19,100
365,Urengoy,RU,78.3667,65.9667,97,-11.45,8.32,79
366,Prince Rupert,CA,-130.3201,54.3161,61,46.49,16.11,100
367,Robertsport,LR,-11.3686,6.7533,84,78.01,3.13,96
368,Okha,RU,142.9478,53.5739,93,4.59,24.99,100
369,Río Gallegos,AR,-69.2181,-51.6226,47,53.65,11.5,0
370,Envira,BR,-70.2167,-7.3,98,71.74,1.39,100
371,College,US,-147.8028,64.8569,60,1.35,8.05,100
372,Muzhi,RU,64.6667,65.3667,97,-16.94,4.21,96
373,Te Anau,NZ,167.7167,-45.4167,84,66.2,4.56,43
374,Norman Wells,CA,-126.8329,65.282,98,-19.21,1.41,100
375,Tromsø,NO,18.957,69.6496,86,21.22,11.5,75
376,Puerto Escondido,MX,-97.0667,15.85,72,76.35,3.94,84
377,Ubari,LY,12.7805,26.5921,34,42.53,8.86,0
378,Skibbereen,IE,-9.2667,51.55,89,53.4,15.23,100
379,Aykhal,RU,111.5,66.0,94,1.63,13.4,100
380,‘Āhuimanu,US,-157.8378,21.4447,79,73.11,4.61,40
381,Paldiski,EE,24.0531,59.3567,86,25.86,4.61,100
382,Lyngseidet,NO,20.2189,69.5763,78,21.29,10.45,3
383,Bam,IR,58.357,29.106,24,54.41,2.17,0
384,Langfang,CN,116.6947,39.5097,20,35.85,14.81,0
385,Pontianak,ID,109.3333,-0.0333,62,91.38,8.05,75
386,Narodychi,UA,29.0823,51.2029,95,24.62,6.35,100
387,Mae Hong Son,TH,97.9685,19.3003,23,90.23,3.06,4
388,Venice,US,-82.4543,27.0998,96,70.14,0,75
389,Uruçuí,BR,-44.5561,-7.2294,91,72.03,2.59,95
390,Alpena,US,-83.4327,45.0617,87,11.1,3,100
391,Heyang,CN,107.473,26.1011,83,47.12,4.94,100
392,Pangkalanbuun,ID,111.6167,-2.6833,57,89.44,4.18,75
393,Miandrivazo,MG,45.4667,-19.5167,64,82.71,4.25,100
394,Santo Antônio do Monte,BR,-45.2936,-20.0872,99,64.98,7.81,100
395,Necochea,AR,-58.7368,-38.5473,58,72.03,14.47,100
396,Teluknaga,ID,106.6381,-6.0989,70,89.78,15.01,40
397,Forbes,AU,148.0167,-33.3833,24,92.91,4.99,63
398,Isangel,VU,169.2667,-19.55,83,79.79,20.78,21
399,Pisco,PE,-76.2167,-13.7,94,68.05,4.61,0
400,Muromtsevo,RU,75.2418,56.3724,86,5.9,9.04,100
401,Ambon City,ID,128.1814,-3.6954,49,93.34,11.5,20
402,Gravdal,NO,13.5031,68.1214,86,33.48,2.3,75
403,Vestmannaeyjar,IS,-20.2734,63.4427,69,42.03,29.64,100
404,Buraidah,SA,43.975,26.326,27,67.8,11.21,98
405,Plettenberg Bay,ZA,23.3716,-34.0527,65,77.41,4.38,81
406,Xichang,CN,102.2634,27.8964,43,62.62,1.16,34
407,Yar-Sale,RU,70.8333,66.8333,95,-11.88,7.87,45
408,Tiarei,PF,-149.3333,-17.5333,94,77.02,22.91,99
409,Nioro,GM,-15.75,13.35,15,72.88,7.63,99
410,Ghātanji,IN,78.3167,20.1333,63,74.82,7.54,55
411,Seydi,TM,62.9137,39.4816,51,44.91,5.53,2
412,Moerai,PF,-151.3333,-22.4333,75,80.96,5.93,100
413,Antalaha,MG,50.2788,-14.9003,63,84.9,2.57,49
414,Deming,US,-107.7586,32.2687,55,44.24,9.22,75
415,Amapá,BR,-52.0,1.0,97,70.32,1.83,92
416,Neya,RU,43.8681,58.2972,98,14.95,1.86,100
417,Drayton Valley,CA,-114.9854,53.2168,97,3.72,1.95,37
418,Srednekolymsk,RU,153.6833,67.45,99,-18.47,4.7,95
419,Mislinja,SI,15.1956,46.4411,88,28.08,2.66,100
420,Zaporizhia,UA,35.1833,47.8167,93,36.27,2.24,100
421,Kiruna,SE,20.2251,67.8557,84,-4.88,0,100
422,Māngrol,IN,70.1167,21.1167,35,69.8,9.82,0
423,Mapastepec,MX,-92.9,15.4333,76,72.99,4.09,10
424,Plouzané,FR,-4.6167,48.3833,94,53.78,13.8,75
425,Heraclea,TR,34.0467,37.5133,82,40.15,6.13,100
426,Mahébourg,MU,57.7,-20.4081,89,81.25,5.75,75
427,Usingen,DE,8.5333,50.3333,94,34.84,1.72,84
428,Mount Gambier,AU,140.7667,-37.8333,54,73.85,12.77,99
429,Gilgit,PK,74.3087,35.9221,62,39.02,2.51,100
430,Córdoba,AR,-64.1811,-31.4135,54,76.75,1.01,0
431,Chimbote,PE,-78.5783,-9.0853,84,68.97,4.54,9
432,Guerrero Negro,MX,-114.0611,27.9769,61,62.02,2.64,100
433,Sarakhs,IR,61.1577,36.5449,32,51.22,8.97,0
434,Nizwá,OM,57.5333,22.9333,48,65.52,3.85,0
435,Aquidauana,BR,-55.7872,-20.4711,95,70.92,3,5
436,Tower,IE,-8.6,51.9167,93,53.11,9.22,75
437,Labuhan,ID,112.2051,-6.8844,69,85.14,10.4,74
438,Boende,CD,20.8667,-0.2167,69,79.14,1.88,97
439,Alyangula,AU,136.4192,-13.8483,50,90.82,1.21,100
440,São Filipe,CV,-24.4956,14.8961,72,72.18,5.84,100
441,Carutapera,BR,-46.02,-1.195,95,73.27,2.84,100
442,Algiers,DZ,3.042,36.7525,62,55.22,10.36,75
443,Salym,RU,71.4789,60.0625,90,9.73,10.45,100
444,Villa Carlos Paz,AR,-64.4978,-31.4241,28,73.38,1.99,0
445,Mahajanga,MG,46.3167,-15.7167,83,78.82,4.61,40
446,São João da Barra,BR,-41.0511,-21.6403,97,69.8,2.57,100
447,Mazagão,BR,-51.2894,-0.115,97,75.25,0.96,87
448,Salé,MA,-6.8166,34.0389,100,46.74,9.22,75
449,Miles City,US,-105.8406,46.4083,72,23.5,6.91,0
450,Yuncheng,CN,110.9928,35.0231,19,46.0,19.86,0
451,Beloha,MG,45.05,-25.1667,41,88.92,10.31,53
452,Kiryat Gat,IL,34.7642,31.61,41,59.4,13.15,0
453,Muravlenko,RU,74.523,63.7898,97,-8.72,11.18,47
454,Hancheng,CN,112.3522,32.5186,34,56.34,10.22,46
455,Balikpapan,ID,116.8289,-1.2675,79,85.19,8.05,40
456,Allahabad,IN,81.85,25.45,51,72.93,0.78,0
457,Kieta,PG,155.6333,-6.2167,84,81.43,6.13,100
458,Caravelas,BR,-39.2481,-17.7125,93,75.02,6.08,100
459,Montana,BG,23.225,43.4125,98,39.54,3.69,100
460,Fonte Boa,BR,-66.2662,-2.4959,98,71.49,0.25,83
461,Makarov,RU,142.8,48.6333,73,18.66,11.56,100
462,Sorochinsk,RU,53.1583,52.4338,78,10.04,10.71,100
463,Frontera,MX,-101.45,26.9333,38,52.32,4,100
464,Batticaloa,LK,81.6924,7.7102,82,78.13,5.48,98
465,Angola,AO,18.5,-12.5,89,67.95,5.61,100
466,Rypefjord,NO,23.6667,70.6333,80,31.75,16.11,75
467,Dărmăneşti,RO,26.4833,46.3667,87,36.46,5.57,100
468,Soe,ID,124.284,-9.8607,80,75.81,3.69,97
469,Tadine,NC,167.8833,-21.55,77,78.3,20.96,17
470,Rongcheng,CN,117.8517,30.634,61,49.37,5.19,100
471,Abu Kamal,SY,40.9171,34.4506,81,54.81,7.18,100
472,Blackpool,GB,-3.05,53.8167,93,45.79,8.05,40
473,Puerto Limón,CR,-83.0333,10.0,87,72.45,5.68,1
474,Deputatsky,RU,139.9,69.3,94,-25.08,5.44,11
475,Karasjok,NO,25.5112,69.4719,100,10.51,3.47,58
476,La Palma,US,-118.0467,33.8464,51,66.24,4.61,0
477,Akureyri,IS,-18.0878,65.6835,70,40.93,26.46,100
478,Kecel,HU,19.2519,46.5253,91,23.94,6.2,100
479,Ilulissat,GL,-51.1,69.2167,73,15.82,8.05,100
480,Copiapó,CL,-70.3333,-27.3667,69,65.89,3.13,100
481,Teya,RU,92.6267,60.3778,88,5.97,9.51,100
482,Bago,MM,96.4797,17.3367,29,89.73,1.5,94
483,Thinadhoo,MV,72.9333,0.5333,74,82.44,10.58,48
484,Amberley,US,-84.428,39.2048,69,23.56,3,0
485,Atbasar,KZ,68.3333,51.8,94,-1.55,4.61,5
486,Byron Bay,AU,153.6167,-28.65,76,82.51,8.59,19
487,Gigmoto,PH,124.39,13.7796,79,80.64,5.26,54
488,Ust-Maya,RU,134.5333,60.4167,94,-26.81,1.19,99
489,Lékoni,GA,14.2591,-1.5843,75,77.22,7.78,91
490,Hohhot,CN,111.6522,40.8106,35,23.43,7.4,18
491,Ust'-Kulom,RU,53.6902,61.6864,93,19.44,8.21,100
492,Belmonte,BR,-38.8828,-15.8631,89,73.9,7.31,100
493,Seymchan,RU,152.4333,62.8833,98,-18.45,1.61,100
494,Heihe,CN,127.4902,50.2441,92,-4.61,3.76,94
495,Jimeta,NG,12.4667,9.2833,21,74.14,3.04,92
496,Baruun-Urt,MN,113.2792,46.6806,78,-0.17,10.83,5
497,Dingle,PH,122.6711,10.9995,72,83.82,7.99,100
498,Myitkyina,MM,97.4,25.3833,32,82.24,1.54,0
499,Kozachi Laheri,UA,32.9776,46.7037,90,37.89,8.21,92
500,Kralendijk,BQ,-68.2667,12.15,78,76.98,10.36,20
501,Antofagasta,CL,-70.4,-23.65,85,65.48,2.64,83
502,Chenôve,FR,5.0046,47.2932,93,35.01,3.44,0
503,Tamworth,GB,-1.6959,52.634,91,43.47,1.99,100
504,Montepuez,MZ,38.9997,-13.1256,98,69.17,6.08,100
505,Germantown,US,-77.2717,39.1732,60,39.45,16.11,0
506,Griffith,US,-87.4237,41.5284,67,12.88,1.99,100
507,Palmer,US,-72.3287,42.1584,56,36.21,5.01,40
508,Ulaanbaatar,MN,106.8832,47.9077,61,5.13,2.24,0
509,Øksfjord,NO,22.3479,70.2396,80,32.18,8.72,25
510,Nehe,CN,124.8333,48.4833,87,-2.06,7.18,77
511,Chazuta,PE,-76.1367,-6.5742,99,72.25,1.19,50
512,Tura,IN,90.2201,25.5198,38,77.18,4.88,10
513,Ribeira Brava,PT,-17.0667,32.65,36,63.23,7.9,100
514,Santa María del Oro,MX,-105.3667,25.9333,33,51.24,4.47,100
515,Aksarka,RU,67.7975,66.5606,90,-6.92,9.53,93
516,Zyryanka,RU,150.85,65.75,100,-18.85,0.56,84
517,Kysyl-Syr,RU,122.7617,63.8986,100,-34.85,3.74,33
518,Aleksandrovskoye,RU,43.0008,44.7142,87,32.14,8.99,54
519,Konjic,BA,17.9614,43.6519,90,43.68,9.89,100
520,Crângeni,RO,24.7833,44.0333,88,37.26,16.78,100
521,Praia da Vitória,PT,-27.0667,38.7333,94,60.76,17.76,75
522,Ratnagiri,IN,73.3,16.9833,56,76.78,10.04,0
523,Atherton,GB,-2.4935,53.5237,91,44.29,3,100
524,Zyryanovsk,KZ,84.2719,49.7386,94,13.03,1.34,87
525,Ushtobe,KZ,77.9838,45.2514,66,31.37,14.94,86
526,Nova Olímpia,BR,-57.2881,-14.7972,96,71.65,2.73,100
527,Bontang,ID,117.5,0.1333,67,83.61,1.99,100
528,Sirte,LY,16.5887,31.2089,43,52.72,21.32,100
529,Toora-Khem,RU,96.11,52.4675,90,11.25,0.94,100
530,Kropyvnytskyi,UA,32.2597,48.5132,98,34.95,6.08,100
531,Svobodnyy,RU,128.1333,51.4,91,-10.23,1.68,97
532,Binzhou,CN,118.0167,37.3667,51,36.77,13.76,92
533,Sigulda,LV,24.8647,57.1519,96,27.77,3.18,74
534,Dzaoudzi,YT,45.2699,-12.7887,61,82.29,11.5,0
535,Finschhafen,PG,147.8681,-6.6024,82,83.61,15.48,99
536,Kavaratti,IN,72.642,10.5669,68,80.37,7.02,100
537,Aktas,KZ,72.9608,49.7789,92,6.55,6.49,9
538,Porciúncula,BR,-42.0408,-20.9628,99,69.94,1.12,100
539,Huarmey,PE,-78.1522,-10.0681,83,70.25,7.11,15
540,Mabaruma,GY,-59.7833,8.2,96,69.06,2.37,98
541,Philadelphia,US,-75.1638,39.9523,65,38.19,5.99,0
542,Bac Lieu,VN,105.7244,9.285,61,84.54,19.13,70
543,Betanzos,ES,-8.2147,43.2804,88,57.11,2.3,75
